Epoch 1/3000 - Train: 100%|███████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.56s/it]
Epoch 638/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 638] Train Loss: 1.48E+03, PSNR: 37.01
Epoch 639/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 639] Train Loss: 1.57E+03, PSNR: 36.93
Epoch 640/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 640] Train Loss: 1.68E+03, PSNR: 36.62
Epoch 641/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 641] Train Loss: 1.80E+03, PSNR: 36.14
Epoch 642/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 642] Train Loss: 1.75E+03, PSNR: 36.54
Epoch 643/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.39s/it]
[Epoch 643] Train Loss: 1.60E+03, PSNR: 36.58
Epoch 644/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
