Epoch 1/3000 - Train: 100%|███████████████████████████████████████████████████████████| 3/3 [00:18<00:00,  6.04s/it]
[Epoch 440] Train Loss: 1.63E+03, PSNR: 36.54
Epoch 441/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 441] Train Loss: 1.71E+03, PSNR: 36.58
Epoch 442/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 442] Train Loss: 1.66E+03, PSNR: 36.82
Epoch 443/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 443] Train Loss: 1.62E+03, PSNR: 36.82
Epoch 444/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 444] Train Loss: 1.84E+03, PSNR: 36.20
Epoch 445/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 445] Train Loss: 1.57E+03, PSNR: 36.94
Epoch 446/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
